product_name,current_price,original_price,discount_percentage,discount_amount,brand,category,product_type
984-001902 ULTIMATE EARS WONDERBOOM 4 - HYPER PINK,108.0,139.0,22.3,31.0,984-001902,Other,Other
984-001901 ULTIMATE EARS WONDERBOOM 4 - COBALT BLUE,108.0,139.0,22.3,31.0,984-001901,Other,Other
CREATIVE 51MF1705AA000 T60,59.0,119.0,50.42,60.0,CREATIVE,Other,Other
BELKIN WIZ019btBK BELKIN MAGSAFE 2-IN-1 WIRELESS FLAT CHARGE PAD BLK,79.0,139.0,43.17,60.0,BELKIN,Other,Other
MISTRAL WALL FAN WITH REMOTE (16 INCH) MWF1608R - INSTALLATION CHARGES APPLIES,118.0,168.0,29.76,50.0,MISTRAL,Small Appliance,fan
LOGITECH G512 CARBON RGB KB GX-RED LINEAR (2Y),108.0,159.0,32.08,51.0,LOGITECH,Other,Other
TOSHIBA MW3-EM20PE(BK)  BASIC MICROWAVE (20L),127.0,129.0,1.55,2.0,TOSHIBA,Kitchen Appliance,microwave
DELONGHI KG89 COFFEE GRINDER,125.0,129.0,3.1,4.0,DELONGHI,Kitchen Appliance,coffee
LOGITECH 981-001220 ZONE VIBE 100 WL BT HEADSET OFF WHITE,108.0,159.0,32.08,51.0,LOGITECH,Accessories,headset
LOGITECH 981-001215 ZONE VIBE 100 WL BT HEADSET GRAPHITE,108.0,159.0,32.08,51.0,LOGITECH,Accessories,headset
LOGITECH 981-001225 ZONE VIBE 100 WL BT HEADSET ROSE,108.0,159.0,32.08,51.0,LOGITECH,Accessories,headset
NOTHING NOTHING B162 EAR (A) - BLK TRUE WIRELESS EARBUDS - BLACK,118.0,159.0,25.79,41.0,NOTHING,Audio,earbuds
STEELSERIES ARCTIS NOVA 1P BLACK WIRED HEADSET FOR PLAYSTATION,104.0,139.0,25.18,35.0,STEELSERIES,Gaming,playstation
KDK TG3BL1 INSTANT WATER HEATER (ANALOGUE),110.0,139.0,20.86,29.0,KDK,Small Appliance,heater
KDK TG3BL1 INSTANT WATER HEATER (ANALOGUE),110.0,139.0,20.86,29.0,KDK,Small Appliance,heater
MISTRAL WALL FAN WITH REMOTE (18 INCH) MWF1870R - INSTALLATION CHARGES APPLIES,128.0,188.0,31.91,60.0,MISTRAL,Small Appliance,fan
MAZER M-GAN140W-BK PD3.1-140W PD&QC4 + USB-CX3 + USB-AX1 3 PLUGS WORLD TRAVEL - BLACK,115.0,159.9,28.08,44.900000000000006,MAZER,Other,Other
"PANASONIC MX-MG53C1CSP PANASONIC BLENDER ROTATION 11,000RPM",126.0,149.0,15.44,23.0,PANASONIC,Kitchen Appliance,blender
LOGITECH G PRO X SUPERLIGHT GAMING MOUSE MAGENTA,142.0,189.0,24.87,47.0,LOGITECH,Gaming,gaming
MISTRAL STAND FAN WITH REMOTE CONTROL (18 INCH) MSF1800R (BLACK),129.0,199.0,35.18,70.0,MISTRAL,Small Appliance,fan
PHILIPS HR2767/00 5000 SERIES BLENDER,117.0,199.0,41.21,82.0,PHILIPS,Kitchen Appliance,blender
TEFAL FV6820 STEAM IRON ULTRAGLISS PLUS (RED),97.0,169.0,42.6,72.0,TEFAL,Small Appliance,iron
SONA POWER STAND FAN (18 INCH) SSO 6518P (BLACK),128.0,149.0,14.09,21.0,SONA,Small Appliance,fan
MISTRAL TOWER FAN WITH REMOTE (40 INCH) MFD4000R (BLACK & WHITE),118.0,238.0,50.42,120.0,MISTRAL,Desktop,tower
SHARP R-62E0(S) MICROWAVE WITH GRILL (20L),136.0,148.0,8.11,12.0,SHARP,Kitchen Appliance,microwave
LOGITECH G733 WIRELESS RGB GAMING HS LILAC (2Y),125.0,179.0,30.17,54.0,LOGITECH,Gaming,gaming
LOGITECH G733 WIRELESS RGB GAMING HS WHITE (2Y),125.0,179.0,30.17,54.0,LOGITECH,Gaming,gaming
CORNELL EC308 INSTANT WATER HEATER - POLYMER TANK-ELCB,121.0,259.0,53.28,138.0,CORNELL,Small Appliance,heater
UGREEN 25878 NEXODE PRO X763 160W PD FAST GAN CHARGER (3C1A) WITH 100W USB-C TO USB-C CABLE,130.0,145.9,10.9,15.900000000000006,UGREEN,Accessories,charger
HUAWEI WATCH FIT 3 GREEN FLUOROELASTOMER STRAP,157.0,168.0,6.55,11.0,HUAWEI,Wearable,watch
ACER A10-21-A5A5 ICONIA TAB A10 10.1IN HD (SILVER),116.0,248.0,53.23,132.0,ACER,Other,Other
MIDEA MMO-EG925MX GRILL MICROWAVE OVEN 25L,141.0,169.0,16.57,28.0,MIDEA,Kitchen Appliance,microwave
SONA REMOTE POWER STAND FAN 100W (18 INCH) SSOR 6073 (BLACK),138.0,169.0,18.34,31.0,SONA,Small Appliance,fan
LOGITECH 960-001429 BRIO 500 FULL HD WEBCAM - OFF WHITE,130.0,199.0,34.67,69.0,LOGITECH,Camera,webcam
LOGITECH 960-001423 BRIO 500 FULL HD WEBCAM - GRAPHITE,130.0,199.0,34.67,69.0,LOGITECH,Camera,webcam
LOGITECH 960-001090 C922 PRO STREAM WEBCAM,125.0,219.0,42.92,94.0,LOGITECH,Camera,webcam
XGIMI DESKTOP STAND PRO DESKTOP STAND PRO,149.0,150.0,0.67,1.0,XGIMI,Desktop,desktop
LOGITECH 920-012476 SIGNATURE MK950 SLIM COMBO OFF-WHITE (1Y),133.0,189.0,29.63,56.0,LOGITECH,Washing Machine,combo
CORNELL CAFE25L AIR FRYER OVEN 25L,133.0,399.0,66.67,266.0,CORNELL,Kitchen Appliance,oven
JOGEN EO 2000 CONVECTION ELECTRIC OVEN (30L),181.0,289.0,37.37,108.0,JOGEN,Kitchen Appliance,oven
MISTRAL HIGH VELOCITY FAN WITH REMOTE (12 INCH) MHV912R (BLACK),156.0,299.0,47.83,143.0,MISTRAL,Small Appliance,fan
MISTRAL HIGH VELOCITY FAN WITH REMOTE (12 INCH) MHV912R-WH (WHITE),157.0,299.0,47.49,142.0,MISTRAL,Small Appliance,fan
SAMSUNG EF-BX810PWEGWW SAMSUNG GALAXY TAB S9+ SMART BOOK COVER - WHITE,157.0,159.0,1.26,2.0,SAMSUNG,Smartphone,galaxy
SAMSUNG EF-BX810PBEGWW SAMSUNG GALAXY TAB S9+ SMART BOOK COVER - BLACK,157.0,159.0,1.26,2.0,SAMSUNG,Smartphone,galaxy
HUAWEI WATCH FIT 3 SPACE GREY NYLON STRAP,187.0,198.0,5.56,11.0,HUAWEI,Wearable,watch
HUAWEI WATCH FIT 3 SKY WHITE LEATHER STRAP,187.0,198.0,5.56,11.0,HUAWEI,Wearable,watch
KDK BOX FAN WITH STAND (30CM) SS30H (WHITE),154.0,168.0,8.33,14.0,KDK,Small Appliance,fan
SONA SFS9011DC 12 IN QUADPOD FAN WITH REMOTE (DC MOTOR),168.0,299.0,43.81,131.0,SONA,Small Appliance,fan
PANASONIC NANOE™ X GENERATOR AIR PURIFIER F-GPT01AKS (BLACK),148.0,231.0,35.93,83.0,PANASONIC,Small Appliance,air purifier
PANASONIC NANOE™ X GENERATOR AIR PURIFIER F-GPT01ARS (RED),148.0,231.0,35.93,83.0,PANASONIC,Small Appliance,air purifier
MISTRAL MSH101C-BK Instant Shower Heater,141.0,289.0,51.21,148.0,MISTRAL,Small Appliance,heater
MISTRAL MSH101C-WH Instant Shower Heater,142.0,289.0,50.87,147.0,MISTRAL,Small Appliance,heater
SHARP R-72A1(SM)V MICROWAVE WITH GRILL (25L),165.0,180.0,8.33,15.0,SHARP,Kitchen Appliance,microwave
PANASONIC MX-AC400WSH MIXER & GRINDER (360W),167.0,209.0,20.1,42.0,PANASONIC,Kitchen Appliance,mixer
KDK LIVING FAN WITH REMOTE (12 INCH) N30NH (METALLIC BRONZE),157.0,189.0,16.93,32.0,KDK,Small Appliance,fan
PHILIPS DST8020/26 AZUR STEAM IRON,170.0,229.0,25.76,59.0,PHILIPS,Small Appliance,iron
MISTRAL AIR COOLER WITH IONIZER (10L) MAC001E (WHITE),158.0,268.0,41.04,110.0,MISTRAL,Refrigerator,cooler
LOGITECH 910-006632 LOGITECH G PRO X SUPERLIGHT 2 GAMING MOUSE BLACK,184.0,249.0,26.1,65.0,LOGITECH,Gaming,gaming
RENPHO R-C001S POWER + BLACK MASSAGE GUN,160.91,179.9,10.56,18.99000000000001,RENPHO,Other,Other
TEFAL TW4B71 XXL BAGLESS VACUUM CLEANER,173.0,299.0,42.14,126.0,TEFAL,Small Appliance,vacuum
LOGITECH 988-000571 LOGI YETI GX DYNAMIC RGB GAMING MICROPHONE BLK 2Y,167.0,219.0,23.74,52.0,LOGITECH,Gaming,gaming
BRAUN BT9440 PRO BEARD TRIMMER 9,157.0,239.0,34.31,82.0,BRAUN,Other,Other
NESCAFE DOLCE GUSTO 1003 BLACK GENIO S PLUS COFFEE MACHINE (BLACK),161.0,192.0,16.15,31.0,NESCAFE,Kitchen Appliance,coffee
NESCAFE DOLCE GUSTO 1003 DARK RED GENIO S PLUS COFFEE MACHINE (DARK RED),161.0,192.0,16.15,31.0,NESCAFE,Kitchen Appliance,coffee
LOGITECH 910-004863 SPOTLIGHT PRESENTATION REMOTE(WIRELSS) SLATE,187.0,195.0,4.1,8.0,LOGITECH,Tablet,slate
LOGITECH 920-011916 PRO X 60 LIGHTSPEED WIRELESS GAMING KEYBOARD BLACK (GX-BROWN),167.0,299.0,44.15,132.0,LOGITECH,Gaming,gaming
KENWOOD FDM302SS FOOD PROCESSOR (800W),167.0,199.0,16.08,32.0,KENWOOD,Kitchen Appliance,food processor
NINJA BN500 NUTRI-BLENDER PRO,217.0,258.0,15.89,41.0,NINJA,Kitchen Appliance,blender
PHILIPS HR3573/91 BLENDER (2L),188.0,229.0,17.9,41.0,PHILIPS,Kitchen Appliance,blender
PHILIPS 7000 SERIES HI SPEED BLENDER,188.0,269.0,30.11,81.0,PHILIPS,Kitchen Appliance,blender
DELONGHI EOI406.GR OVEN TOASTERS (9L) - GREEN,167.0,199.0,16.08,32.0,DELONGHI,Kitchen Appliance,oven
MIDEA MMO-EG930MX MICROWAVE WITH GRILL (30L),178.0,279.0,36.2,101.0,MIDEA,Kitchen Appliance,microwave
DELONGHI PUMP ESPRESSO COFFEE MACHINE,252.0,299.0,15.72,47.0,DELONGHI,Kitchen Appliance,coffee
MAYER MMIWD4008 WATER DISPENSER (4L),188.0,299.0,37.12,111.0,MAYER,Small Appliance,water dispenser
ELECTROLUX EFP31212 ULTIMATEHOME 300 18V CORDLESS STICK VACUUM,173.0,369.0,53.12,196.0,ELECTROLUX,Small Appliance,vacuum
RAZER RZ19-05060100-R3M1 SEIREN V3 CHROMA - RGB USB MICROPHONE-BLACK,153.0,199.0,23.12,46.0,RAZER,Smartphone,Other
KDK VENTILATING FAN 21 WATT CORD-OPERATED SHUTTERS 20WHCT,198.0,199.0,0.5,1.0,KDK,Small Appliance,fan
SHARP R-34SI-W COMPACT SOLO MICROWAVE OVEN 34L (WHITE),201.0,235.0,14.47,34.0,SHARP,Kitchen Appliance,microwave
PANASONIC DH-3US1SS ELECTRIC WATER HEATER DH-3US1SS ( SKIN SILVER),188.0,289.0,34.95,101.0,PANASONIC,Small Appliance,heater
D' FAN CEILING FAN WITH LED LIGHT & REMOTE (46 INCH) SPACE 46-GR/BK (GREY WITH BLACK) - INSTALLATION CHARGES APPLIES,208.0,399.0,47.87,191.0,D',Small Appliance,fan
MAYER MMAO1450 AIR FRYER OVEN (14.5L) - RED,184.0,349.0,47.28,165.0,MAYER,Kitchen Appliance,oven
NOTHING NOTHING B171 EAR - WHT TRUE WIRELESS EARBUDS - WHITE,224.0,229.0,2.18,5.0,NOTHING,Audio,earbuds
PHILIPS COMPACT AIR PURIFIER 800I SERIES 49m² AC0850/20 (WHITE),198.0,399.0,50.38,201.0,PHILIPS,Small Appliance,air purifier
LOGITECH 920-010111 ERGO K860 WIRELESS SPLIT KEYBOARD (BLACK),219.0,229.0,4.37,10.0,LOGITECH,Accessories,keyboard
LOGITECH 920-010784 MX MECHANICAL MINI W/L KEYBOARD GRAPHITE LINEAR,193.0,289.0,33.22,96.0,LOGITECH,Accessories,keyboard
LOGITECH 920-010783 MX MECHANICAL MINI W/L KEYBOARD GRAPHITE TACTILE,193.0,289.0,33.22,96.0,LOGITECH,Accessories,keyboard
ROMMELSBACHER EKM 300 CONICAL GRINDER,211.0,349.0,39.54,138.0,ROMMELSBACHER,Kitchen Appliance,grinder
984-001920 ULTIMATE EARS EVERBOOM - CHARCOAL BLACK,288.0,359.0,19.78,71.0,984-001920,Other,Other
MISTRAL MSWH15 STORAGE WATER HEATER (15L) (INSTALLATION CHARGES APPLIES),201.0,329.0,38.91,128.0,MISTRAL,Small Appliance,heater
CHAMPS SYLPHY SILVER RAINSHOWER ELECTRIC INSTANT WATER HEATER,207.0,328.0,36.89,121.0,CHAMPS,Small Appliance,heater
MISTRAL EVAPORATIVE AIR COOLER WITH IONIZER (10L) MAC1000R (BLACK & WHITE),207.0,318.0,34.91,111.0,MISTRAL,Refrigerator,cooler
NESPRESSO VERTUO POP RED COFFEE MACHINE,210.0,249.0,15.66,39.0,NESPRESSO,Kitchen Appliance,coffee
NESPRESSO VERTUO POP BLACK COFFEE MACHINE,210.0,249.0,15.66,39.0,NESPRESSO,Kitchen Appliance,coffee
NESPRESSO VERTUO POP YELLOW COFFEE MACHINE,210.0,249.0,15.66,39.0,NESPRESSO,Kitchen Appliance,coffee
NESPRESSO VERTUO POP AQUA COFFEE MACHINE,210.0,249.0,15.66,39.0,NESPRESSO,Kitchen Appliance,coffee
MISTRAL MSH103-WH Instant Shower Heater,210.0,369.0,43.09,159.0,MISTRAL,Small Appliance,heater
MISTRAL MSH103-BK Instant Shower Heater,231.0,369.0,37.4,138.0,MISTRAL,Small Appliance,heater
MISTRAL MAC2300R 25L AIR COOLER WITH STERILISER,228.0,399.0,42.86,171.0,MISTRAL,Refrigerator,cooler
SAMSUNG WMN-A50EB/XY SLIM FIT WALL MOUNT 2021 SELECTED SAMSUNG TV MODELS,248.0,251.0,1.2,3.0,SAMSUNG,TV,tv
SAMSUNG WMN-B50EB/XY SLIM FIT WALL MOUNT FOR SELECTED TV MODELS,248.0,251.0,1.2,3.0,SAMSUNG,TV,tv
CORNELL CEOP40LD ELECTRIC OVEN (40L),254.0,599.0,57.6,345.0,CORNELL,Kitchen Appliance,oven
NESPRESSO INISSIA COFFEE MACHINE (BLACK),237.0,259.0,8.49,22.0,NESPRESSO,Kitchen Appliance,coffee
CORNELL CVCE68S WET & DRY VACUUM CLEANER,218.0,599.0,63.61,381.0,CORNELL,Small Appliance,vacuum
CORNELL CAPE02WH AIR PURIFIER - AIR ZEN PRO,223.0,499.0,55.31,276.0,CORNELL,Small Appliance,air purifier
MIDEA 99L CHEST FREEZER MDRC152FZG01-SG (WHITE),278.0,309.0,10.03,31.0,MIDEA,Refrigerator,freezer
LOGITECH 920-010762 MX MECHANICAL WIRELESS KEYBOARD GRAPHITE CLICKY,218.0,339.0,35.69,121.0,LOGITECH,Accessories,keyboard
HITACHI PV-X90N 2-IN-1 HANDSTICK VACUUM,227.0,299.0,24.08,72.0,HITACHI,Small Appliance,vacuum
ARISTON PRO RS J 25 3.0 SIN STORAGE WATER HEATER 25L (INSTALLATION CHARGES APPLIES),270.0,274.0,1.46,4.0,ARISTON,Small Appliance,heater
ELECTROLUX EUM0500BD-SG MINI BAR FRIDGE (44L),248.0,409.0,39.36,161.0,ELECTROLUX,Refrigerator,fridge
707 DALTON15 STORAGE WATER HEATER (15L) (INSTALLATION CHARGES APPLIES),237.0,338.0,29.88,101.0,707,Small Appliance,heater
KARCHER K2 COMPACT HIGH PRESSURE CLEANER (1400W),214.0,288.0,25.69,74.0,KARCHER,Vacuum,cleaner
TEFAL ZC420E JUICE AND CLEAN SLOW JUICER (150W),288.0,322.0,10.56,34.0,TEFAL,Kitchen Appliance,juicer
NESPRESSO ESSENZA MINI COFFEE MACHINE (BLACK) MILK BUNDLE,272.0,289.0,5.88,17.0,NESPRESSO,Kitchen Appliance,coffee
BROTHER DCP-J1700DW 3-IN-1 SMARTCUT INKJET PRINTER,288.0,298.0,3.36,10.0,BROTHER,Printer,printer
KADEKA KCF-100I CHEST FREEZER (100L),297.0,362.0,17.96,65.0,KADEKA,Refrigerator,freezer
KENWOOD KHC29.A0SI PROSPERO+ COMPACT 4.3L - SILVER,295.0,349.0,15.47,54.0,KENWOOD,Other,Other
ELECTROLUX E7TB1-700P 2.0L HIGH-SPEED BLENDER,328.0,389.0,15.68,61.0,ELECTROLUX,Kitchen Appliance,blender
ELECTROLUX E5EC1-50ST ESPRESSO MACHINE,287.0,469.0,38.81,182.0,ELECTROLUX,Other,Other
DELONGHI EC685.M PUMP-DRIVEN COFFEE MACHINE,252.0,299.0,15.72,47.0,DELONGHI,Kitchen Appliance,coffee
NESPRESSO C62-SG-TI-NE PIXIE TITAN,253.0,299.0,15.38,46.0,NESPRESSO,Other,Other
NESPRESSO C62-SG-GR-NE PIXIE DARK GREEN,253.0,299.0,15.38,46.0,NESPRESSO,Other,Other
ELECTROLUX EFP61712A ULTIMATEHOME 600 CORDLESS VACUUM - DENIM BLUE,268.0,399.0,32.83,131.0,ELECTROLUX,Small Appliance,vacuum
LOGITECH 981-001270 LOGITECH G PRO X 2 LIGHTSPEED BLUETOOTH GAMING HEADSET WHITE,278.0,389.0,28.53,111.0,LOGITECH,Audio,bluetooth
PHILIPS TAB5706/98 2.1 WITH BUILT-IN SUBWOOFER,288.0,342.0,15.79,54.0,PHILIPS,Audio,subwoofer
EUROPACE 30L EVAPORATIVE AIR COOLER - WHITE,272.0,599.0,54.59,327.0,EUROPACE,Refrigerator,cooler
MISTRAL MSH88P SHOWER HEATER WITH DC PUMP (INSTALLATION CHARGES APPLIES),252.0,398.0,36.68,146.0,MISTRAL,Small Appliance,heater
CLARK BAR TABLE,159.0,429.0,62.94,270.0,CLARK,Furniture,table
ALLIBERT  SAN REMO BALCONY SET CAPPUCCINO (EXCLUDE INSTALLATION),229.0,459.0,50.11,230.0,ALLIBERT,Other,Other
EUROPACE ER5501A (IVORY WHITE) BAR FRIDGE (50L) - IVORY WHITE,280.0,309.0,9.39,29.0,EUROPACE,Refrigerator,fridge
MIDEA 142L CHEST FREEZER MDRC207FZG01-SG (WHITE),348.0,379.0,8.18,31.0,MIDEA,Refrigerator,freezer
NESPRESSO VERTUO POP AQUA COFFEE MACHINE BUNDLE,278.0,329.0,15.5,51.0,NESPRESSO,Kitchen Appliance,coffee
NESPRESSO VERTUO POP RED COFFEE MACHINE BUNDLE,278.0,329.0,15.5,51.0,NESPRESSO,Kitchen Appliance,coffee
NESPRESSO VERTUO POP YELLOW COFFEE MACHINE BUNDLE,278.0,329.0,15.5,51.0,NESPRESSO,Kitchen Appliance,coffee
NESPRESSO VERTUO POP BLACK COFFEE MACHINE BUNDLE,277.0,329.0,15.81,52.0,NESPRESSO,Kitchen Appliance,coffee
ELECTROLUX EFC71622SW ULTIMATEHOME 700 2000W BAGLESS VACUUM CLEANER,298.0,389.0,23.39,91.0,ELECTROLUX,Small Appliance,vacuum
ASUS (ONLINE EXCLUSIVE) 24.5 IN FULL HD IPS TUF  GAMING MONITOR,318.0,359.0,11.42,41.0,ASUS,Monitor,monitor
SAMSUNG EF-DX715UBEGWW SAMSUNG GALAXY TAB S9 BOOK COVER KEYBOARD - BLACK,337.0,341.0,1.17,4.0,SAMSUNG,Smartphone,galaxy
VIVO V2343 Y38 5G 256GB AGATE GREEN,343.0,349.0,1.72,6.0,VIVO,Other,Other
VIVO V2343 Y38 5G 256GB PACIFIC BLUE,343.0,349.0,1.72,6.0,VIVO,Other,Other
NESPRESSO VERTUO NEXT COFFEE MACHINE (CHERRY RED),328.0,349.0,6.02,21.0,NESPRESSO,Kitchen Appliance,coffee
MARSHALL STOCKWELL II BLACK AND BRASS BLUETOOTH SPEAKER,358.0,399.0,10.28,41.0,MARSHALL,Audio,speaker
EUROPACE EDH 3140D 14L SMART 3-IN-1 DEHUMIDIFIER,298.0,569.0,47.63,271.0,EUROPACE,Small Appliance,dehumidifier
KDK TG3AD1 INSTANT WATER HEATER (DIGITAL),308.0,379.0,18.73,71.0,KDK,Small Appliance,heater
PHILIPS TAB5309/10 2.1CH SOUNDBAR,323.0,359.0,10.03,36.0,PHILIPS,Audio,soundbar
PHILIPS AIR PURIFIER 78m² 1000I SERIES AC1715/20 (WHITE),308.0,429.0,28.21,121.0,PHILIPS,Small Appliance,air purifier
MAYER 30CM 1 BURNER DOMINO GAS HOB MMGH310H (BLACK) - EXCLUDE INSTALLATION,347.0,459.0,24.4,112.0,MAYER,Kitchen Appliance,burner
NINJA AG301 FOODI GRILL (5.6L),268.0,408.0,34.31,140.0,NINJA,Other,Other
Meyer Accent 6-Piece Essential Set,327.3,469.0,30.21,141.7,Meyer,Other,Other
UNO 70CM 3 BURNERS GAS COOKER BUILT-IN HOB UP7038TRSV (STAINLESS STEEL) - EXCLUDE INSTALLATION,297.0,378.0,21.43,81.0,UNO,Kitchen Appliance,hob
ELECTROLUX EUM0930BD-SG MINI BAR FRIDGE 90L,341.0,509.0,33.01,168.0,ELECTROLUX,Refrigerator,fridge
NESPRESSO A3C62-SG-TI-NE PIXIE TITAN BUNDLE,321.0,379.0,15.3,58.0,NESPRESSO,Other,Other
NESPRESSO A3C62-SG-GR-NE PIXIE DARK GREEN BUNDLE,321.0,379.0,15.3,58.0,NESPRESSO,Other,Other
ASUS ROG AZOTH NX STORM WHITE M701 ROG AZOTH NX/SM WL WHT  (PBT-DS),378.0,429.0,11.89,51.0,ASUS,Other,Other
TOSHIBA PORTABLE DISHWASHER DWS-22ASG(K) (WHITE),365.0,459.0,20.48,94.0,TOSHIBA,Dishwasher,dishwasher
SAMSUNG SM-L310NZSAASA GALAXY WATCH7 44MM BLUETOOTH SILVER,484.0,498.0,2.81,14.0,SAMSUNG,Smartphone,galaxy
NINJA CB402 FOODI POWER BLENDER,426.0,508.0,16.14,82.0,NINJA,Kitchen Appliance,blender
TEFAL GF5035M0 X-CLEAN WET & DRY HANDSTICK VACUUM CLEANER (200W),348.0,549.0,36.61,201.0,TEFAL,Small Appliance,vacuum
ELECTROLUX EFP61714 ULTIMATEHOME 600 CORDLESS VACUUM - SHELL WHITE,358.0,499.0,28.26,141.0,ELECTROLUX,Small Appliance,vacuum
ELECTROLUX EFR31223 ULTIMATEHOME 300 - ROBOTIC VACUUM & MOP CLEANER,358.0,499.0,28.26,141.0,ELECTROLUX,Small Appliance,vacuum
MAYER 90CM SEMI-INTEGRATED SLIMLINE HOOD MMSI900 (STAINLESS STEEL) - EXCLUDE INSTALLATION,387.0,499.0,22.44,112.0,MAYER,Kitchen Appliance,hood
MISTRAL MSH99-MB SHOWER WATER HEATER WITH DC PUMP,347.0,599.0,42.07,252.0,MISTRAL,Small Appliance,heater
ARISTON 15L WIFI STORAGE WATER HEATER (COPPER HEATING ELEMENT),349.0,402.0,13.18,53.0,ARISTON,Small Appliance,heater
UNO 76CM 2 BURNER GLASS GAS HOB UG2076TRSV (BLACK) - EXCLUDE INSTALLATION,359.0,408.0,12.01,49.0,UNO,Kitchen Appliance,burner
DAIKIN STREAMER AIR PURIFIER MC30YVM7 (WHITE),364.0,515.0,29.32,151.0,DAIKIN,Small Appliance,air purifier
KARCHER WD5 WET/DRY VACUUM CLEANER (1800W),438.0,528.0,17.05,90.0,KARCHER,Small Appliance,vacuum
ASUS (ONLINE EXCLUSIVE) 24.5-INCH FULL HD IPS TUF GAMING MONITOR,408.0,449.0,9.13,41.0,ASUS,Monitor,monitor
707 KINGSTON-BLACK ELECTRIC INSTANT WATER HEATER (INSTALLATION CHARGES APPLIES),398.0,499.0,20.24,101.0,707,Small Appliance,heater
KARCHER FC2-4 FLOOR CLEANER,288.0,428.0,32.71,140.0,KARCHER,Vacuum,cleaner
NESPRESSO GDB2-GB-CR-NE2 VERTUO PLUS COFFEE MACHINE CHERRY RED,398.0,429.0,7.23,31.0,NESPRESSO,Kitchen Appliance,coffee
EPSON ECOTANK  L5290 PRINTER ECOTANK ALL-IN-ONE A4 COLOR WIFI FAX WITH ADF,408.0,429.0,4.9,21.0,EPSON,Desktop,all-in-one
SAMSUNG HW-S61B/XS 5 CH. SOUNDBAR - WHITE,398.0,806.0,50.62,408.0,SAMSUNG,Audio,soundbar
TECNO TCH901WH COOKER HOOD (EXCLUDE INSTALLATION),398.0,438.0,9.13,40.0,TECNO,Kitchen Appliance,hood
PANASONIC ES-LV97-K751 SHAVER,413.0,504.0,18.06,91.0,PANASONIC,Other,Other
SAMSUNG HW-S61D/XS (WHITE) 5.0 CH SOUNDBAR,398.0,799.0,50.19,401.0,SAMSUNG,Audio,soundbar
SAMSUNG HW-S60D/XS (BLACK) 5.0 CH SOUNDBAR,398.0,799.0,50.19,401.0,SAMSUNG,Audio,soundbar
MARSHALL MIDDLETON MIDDLETON BLACK & BRASS WIRELESS SPEAKER,448.0,499.0,10.22,51.0,MARSHALL,Audio,speaker
MARSHALL ACTION III BT BROWN HOME SPEAKER,448.0,499.0,10.22,51.0,MARSHALL,Audio,speaker
MARSHALL ACTION III BT CREAM HOME SPEAKER,448.0,499.0,10.22,51.0,MARSHALL,Audio,speaker
KDK CEILING FAN 150CM T60AW (GREY) - INSTALLATION CHARGES APPLIES,427.0,485.0,11.96,58.0,KDK,Small Appliance,fan
BLUEAIR CAR AIR PURIFIER CABIN AIR P1 (BLACK),438.0,499.0,12.22,61.0,BLUEAIR,Small Appliance,air purifier
