product_name,current_price,original_price,discount_percentage,discount_amount,brand,category,product_type
PANASONIC 10KG HYGIENE CARE FRONT LOAD WASHING MACHINE WITH DRY ASSIST  NA-V10FC1WSG (WHITE),1098.0,1599.0,31.33,501.0,PANASONIC,Washing Machine,washing machine
MITSUBISHI MR-FX47EX-GWH-P 2 DOOR REFRIGERATOR (378L) GLASS WHITE,1175.0,1319.0,10.92,144.0,MITSUBISHI,Refrigerator,refrigerator
PANASONIC NR-BX471CPSS 2 DR FRIDGE (405L),1166.0,1325.0,12.0,159.0,PANASONIC,Refrigerator,fridge
KUVINGS MOTIV1GMETAL SMART JUICER (240W),1056.0,1488.0,29.03,432.0,KUVINGS,Kitchen Appliance,juicer
PANASONIC 9KG HYGIENE CARE FRONT LOAD WASHING MACHINE WITH DRY ASSIST NA-V90FR1BSG (BLACK),1098.0,1439.0,23.7,341.0,PANASONIC,Washing Machine,washing machine
SAMSUNG QA55Q60DAKXXS 55 IN QLED 4K QUANTUM DOT TECHNOLOGY SMART TV,1148.0,1699.0,32.43,551.0,SAMSUNG,TV,tv
SHARP ES-FW914SW FRONT LOAD WASHER -WHITE (9KG),1195.0,1276.0,6.35,81.0,SHARP,Washing Machine,washer
ELECTROLUX EWF9023P5SC ULTIMATECARE 500 9KG FRONT LOAD WASHER,1077.0,1399.0,23.02,322.0,ELECTROLUX,Washing Machine,washer
LG GB-B3443PY 2 DOOR FRIDGE (344L) BOTTOM FREEZER,1188.0,1559.0,23.8,371.0,LG,Refrigerator,fridge
DELONGHI EC9255.M LA SPECIALISTA ARTE EVO - METAL,1057.0,1199.0,11.84,142.0,DELONGHI,Other,Other
CUCKOO CP-MN021W MARVEL WATER PURIFIER,1198.0,1312.0,8.69,114.0,CUCKOO,Kitchen Appliance,water purifier
LG A9T-AUTO HANDSTICK VACUUM CLEANER CORDZERO™ A9 KOMPRESSOR™ WITH ALL-IN-ONE TOWER™,1228.0,1614.0,23.92,386.0,LG,Desktop,all-in-one
ROBOROCK QREVO MAXV WHITE ROBOTIC VACUUM AND MOP CLEANER - WHITE,1098.0,1499.9,26.8,401.9000000000001,ROBOROCK,Small Appliance,vacuum
HITACHI R-S38KPS-BBK 3 DR FRIDGE (329L),1018.0,1349.0,24.54,331.0,HITACHI,Refrigerator,fridge
HITACHI R-S38KPS-CNX 3 DR FRIDGE (329L),1108.0,1349.0,17.87,241.0,HITACHI,Refrigerator,fridge
PANASONIC 14KG TOP LOAD WASHING MACHINE FOR SPEICAL STAIN CARE NA-FD14V1BRQ (BLACK SLIVER),1177.0,1439.0,18.21,262.0,PANASONIC,Washing Machine,washing machine
HITACHI TD-80XFVEM TUMBLE DRYER HEAT PUMP DRYER (8KG),1175.0,1699.0,30.84,524.0,HITACHI,Washing Machine,dryer
PHILIPS 55PQT8169/98 55 IN 4K QLED GOOGLE TV,1098.0,1232.0,10.88,134.0,PHILIPS,TV,tv
PANASONIC 10KG/6KG GENTLE DRY AND HYGIENIC FRONT LOAD WASHER DRYER COMBO NA-S106FC1WS,1198.0,1799.0,33.41,601.0,PANASONIC,Washing Machine,washer
SAMSUNG 9KG/6KG FRONT LOAD WASHER DRYER COMBO ECOBUBBLE™ WD90T634DBN/SP (GRAY),1228.0,1241.0,1.05,13.0,SAMSUNG,Washing Machine,washer
SHARP ES-FW914SB FRONT LOAD WASHER -BLACK (9KG),1247.0,1329.0,6.17,82.0,SHARP,Washing Machine,washer
Dyson Gen5Detect™ Cordless Vacuum Cleaner,1298.0,1399.0,7.22,101.0,Dyson,Small Appliance,vacuum
PANASONIC NA-V10FR1BSG FRONT LOAD WASHER (10KG),1195.0,1739.0,31.28,544.0,PANASONIC,Washing Machine,washer
WHIRLPOOL WWEB11702GG FRONT LOAD WASHER AND DRYER (11KF/7KG),1185.0,1579.0,24.95,394.0,WHIRLPOOL,Washing Machine,washer
HITACHI R-SG38KPS-GBK 3 DR FRIDGE (329L),1213.0,1399.0,13.3,186.0,HITACHI,Refrigerator,fridge
SAMSUNG RT42CB668822SS TOP MOUNT FREEZER REFRIDGERATOR (397L NET) - CLEAN BLACK,1256.0,1332.0,5.71,76.0,SAMSUNG,Refrigerator,freezer
PHILIPS 65PUT7908/98 65 IN 4K UHD GOOGLE LED TV 3 SIDED AMBILIGHT,1148.0,1312.0,12.5,164.0,PHILIPS,TV,tv
PANASONIC NA-S96FC1WSG FRONT LOAD WASHER AND DRYER (9KG/6KG),1276.0,1559.0,18.15,283.0,PANASONIC,Washing Machine,washer
PANASONIC NR-BX471WGKS 2 DR FRIDGE (405L) - BLACK,1276.0,1499.0,14.88,223.0,PANASONIC,Refrigerator,fridge
SENTRYSAFE T0-331 SECURITY SAFE,1248.0,1288.0,3.11,40.0,SENTRYSAFE,Other,Other
TOSHIBA TWD-T25BZU115MWS(MG) FRONT LOAD WASHER AND DRYER (10.5KG/7KG),1118.0,1599.0,30.08,481.0,TOSHIBA,Washing Machine,washer
WHIRLPOOL HWFB9002GW HEAT PUMP DRYER (9KG),1288.0,1529.0,15.76,241.0,WHIRLPOOL,Washing Machine,dryer
BOSCH SKS62E32EU DISHWASHER (EXCLUDE INSTALLATION),1178.0,1499.0,21.41,321.0,BOSCH,Dishwasher,dishwasher
DELONGHI ECAM290.31.SB MAGNIFICA EVO SILVER BLACK FULLY AUTOMACTIC COFFEE MACHINES,998.0,1299.0,23.17,301.0,DELONGHI,Kitchen Appliance,coffee
SHARP FX-S120E-H PUREFIT AIR PURIFIER,1158.0,1595.0,27.4,437.0,SHARP,Small Appliance,air purifier
MAYER MMSO15-RG BUILT-IN COMBI STEAM OVEN 50L - (EXCLUDE INSTALLATION),1288.0,1699.0,24.19,411.0,MAYER,Kitchen Appliance,oven
SHARP ES-FW105SG FRONT LOAD WASHER (10.5KG),1295.0,1395.0,7.17,100.0,SHARP,Washing Machine,washer
LG FV1409S3W FRONT LOAD WASHER (9KG),1303.0,2088.0,37.6,785.0,LG,Washing Machine,washer
PANASONIC 16KG TOP LOAD WASHING MACHINE FOR SPEICAL STAIN CARE NA-FD16V1BRQ (BLACK SLIVER),1311.0,1599.0,18.01,288.0,PANASONIC,Washing Machine,washing machine
PANASONIC NA-S106FR1BS FRONT LOAD WASHER AND DRYER (10KG/6KG),1298.0,1899.0,31.65,601.0,PANASONIC,Washing Machine,washer
BEKO 10KG FREESTANDING FRONT LOAD WASHING MACHINE WTE10744X0D (WHITE),1294.0,1499.0,13.68,205.0,BEKO,Washing Machine,washing machine
PANASONIC 13.5KG TOP LOAD WASHER NA-FD135Z3BQ,1198.0,1519.0,21.13,321.0,PANASONIC,Washing Machine,washer
SAMSUNG RT47CG6444S9SS Top Mount Freezer Spacemax (460 NET),1132.0,1332.0,15.02,200.0,SAMSUNG,Refrigerator,freezer
SHARP ES-FW1014SW FRONT LOAD WASHER -WHITE (10KG),1345.0,1435.0,6.27,90.0,SHARP,Washing Machine,washer
ELECTROLUX EWF1023P5SC ULTIMATECARE 500 10KG FRONT LOAD WASHER,1345.0,1549.0,13.17,204.0,ELECTROLUX,Washing Machine,washer
SONOS SONOS ARC WHITE ARC WHITE TV SOUNDBAR,1697.0,1699.0,0.12,2.0,SONOS,TV,tv
LG 8KG/6KG FRONT LOAD WASHER DRYER FV1408H4V WITH AI DIRECT DRIVE™,1354.0,2169.0,37.57,815.0,LG,Washing Machine,washer
PANASONIC NA-S96FR1BSG FRONT LOAD WASHER AND DRYER (9KG/6KG),1224.0,1679.0,27.1,455.0,PANASONIC,Washing Machine,washer
ELECTROLUX EWW1023P5SC FRONT LOAD WASHER AND DRYER (10KG/7KG)/(ULTIMATECARE 500),1228.0,1599.0,23.2,371.0,ELECTROLUX,Washing Machine,washer
ELECTROLUX EDH803J5WC ULTIMATECARE 500 HEAT PUMP DRYER (8KG),1395.0,1599.0,12.76,204.0,ELECTROLUX,Washing Machine,dryer
TOSHIBA TWD-T25BZU105MWS(MG) FRONT LOAD WASHER AND DRYER (9.5KG/7KG),1038.0,1399.0,25.8,361.0,TOSHIBA,Washing Machine,washer
ECOVACS DEX86-COMBO-BLACK DEEBOT X2 COMBO ROBOTIC AND HANDHELD VACUUM CLEANER - BLACK,1349.0,2199.0,38.65,850.0,ECOVACS,Washing Machine,combo
MITSUBISHI MR-FS51EX-SSL-P 2 DOOR REFRIGERATOR (415L),1415.0,1619.0,12.6,204.0,MITSUBISHI,Refrigerator,refrigerator
LG A9T-ULTRA HANDSTICK VACUUM CLEANER,1411.0,1816.0,22.3,405.0,LG,Small Appliance,vacuum
SAMSUNG RT47CB668622SS TOP MOUNT FREEZER REFRIDGERATOR (447L NET) - CLEAN BLACK,1418.0,1433.0,1.05,15.0,SAMSUNG,Refrigerator,freezer
SAMSUNG 325L 2 DOOR FRIDGE RB34T6054B1/SS SPACEMAX™ (BOTTOM MOUNT FREEZER),1418.0,1433.0,1.05,15.0,SAMSUNG,Refrigerator,fridge
SAMSUNG RB45DG600EB1SS BOTTOM FREEZER FRIDGE (458L),1434.0,1483.0,3.3,49.0,SAMSUNG,Refrigerator,fridge
SONY K-50S30 50IN BRAVIA 4K HDR TRILUMINOS PRO TV,1398.0,1599.0,12.57,201.0,SONY,TV,tv
SONY 65 INCH X75K 4K TV,1447.0,2039.0,29.03,592.0,SONY,TV,tv
LG FV1410H3BA FRONT LOAD WASHER AND DRYER (10/6KG),1838.0,2618.0,29.79,780.0,LG,Washing Machine,washer
LG 408L 2 DOOR FRIDGE WITH SMART INVERTER COMPRESSOR GB-B4059PZ (BOTTOM FREEZER),1348.0,1864.0,27.68,516.0,LG,Refrigerator,fridge
ELECTROLUX EDH803J5SC HEAT PUMP DRYER (8KG)/ULTIMATECARE 500,1435.0,1679.0,14.53,244.0,ELECTROLUX,Washing Machine,dryer
LG 65QNED80TSA.ATC 65 IN QNED AI THINQ AI SMART TV,1398.0,1999.0,30.07,601.0,LG,TV,tv
DELONGHI ECAM290.81.TB FULLY AUTOMATIC COFFEE MACHINES - MAGNIFICA EVO MILK TITANIUM,1287.0,1499.0,14.14,212.0,DELONGHI,Kitchen Appliance,coffee
ROBOROCK S8 MAXV ULTRA BLACK ROBOTIC WET AND DRY VACUUM - BLACK,1398.0,1699.9,17.76,301.9000000000001,ROBOROCK,Small Appliance,vacuum
SAMSUNG WW95BB944DGBSP FRONT LOAD WASHER (9.5KG),1497.0,1513.0,1.06,16.0,SAMSUNG,Washing Machine,washer
SHARP ES-FW105D7PS FRONT LOAD WASHER AND DRYER (10.5KG/7KG),1511.0,1610.0,6.15,99.0,SHARP,Washing Machine,washer
SHARP SJ-PG51P2-DS 2 DR FRIDGE (512L),1397.0,1610.0,13.23,213.0,SHARP,Refrigerator,fridge
FISHER & PAYKEL 90CM WALL RANGEHOOD BOX CHIMNEY HC90DCXB3 (STAINLESS STEEL AND GLASS) - EXCLUDE INSTALLATION,1500.0,1514.0,0.92,14.0,FISHER,Other,Other
WHIRLPOOL FWMD10502GW FRONT LOAD WASHER (10.5KG),1406.0,1519.0,7.44,113.0,WHIRLPOOL,Washing Machine,washer
LG GT-M5093BL 2 DR FRIDGE (506L) - BLACK STEEL,1468.0,1927.0,23.82,459.0,LG,Refrigerator,fridge
PHILIPS 65PQT8169/98 65 IN 4K QLED GOOGLE TV,1398.0,1569.0,10.9,171.0,PHILIPS,TV,tv
MITSUBISHI MR-CGX46EX-GBR-P 3 DOOR REFRIGERATOR (361L) GLASS BROWN,1575.0,1719.0,8.38,144.0,MITSUBISHI,Refrigerator,refrigerator
BOSCH 9KG HEAT PUMP TUMBLE DRYER SRIES 6 WQG24200SG,1595.0,2699.0,40.9,1104.0,BOSCH,Washing Machine,dryer
ELECTROLUX EWF1143R7SC ULTIMATECARE 700 11KG FRONT LOAD WASHER,1456.0,1799.0,19.07,343.0,ELECTROLUX,Washing Machine,washer
SAMSUNG RT53DG7A6CB1SS TOP MOUNT FRIDGE - BLACK DOI (530l),1580.0,1599.0,1.19,19.0,SAMSUNG,Refrigerator,fridge
WHIRLPOOL 10.5KG FRONT LOAD WASHER OXYCARE FWMD10502GG,1587.0,1619.0,1.98,32.0,WHIRLPOOL,Washing Machine,washer
BLUEAIR AIR PURIFIER HEALTHPROTECT™ 7470I WITH SMARTFILTER,1600.0,1799.0,11.06,199.0,BLUEAIR,Small Appliance,air purifier
PANASONIC NH-EH10JD1WS HEAT PUMP DRYER (10KG),1598.0,1799.0,11.17,201.0,PANASONIC,Washing Machine,dryer
PANASONIC NA-S157FW1BS FRONT LOAD WASHER WITH DRYER-BLACK (11.5KG WASH/7KG DRY),1663.0,1699.0,2.12,36.0,PANASONIC,Washing Machine,washer
MITSUBISHI MR-F62EX-BRW-P 2 DOOR REFRIGERATORS (510L) BROWN,1528.0,1819.0,16.0,291.0,MITSUBISHI,Refrigerator,refrigerators
LG FV1410H3W FRONT LOAD WASHER AND DRYER (10/6KG),1578.0,2526.0,37.53,948.0,LG,Washing Machine,washer
LG 27ART10CKPL.ATC 27 IN STANBYME GEN2,1598.0,1799.0,11.17,201.0,LG,Other,Other
SAMSUNG WW11CB944DGHSP FRONT LOAD WASHER (11KG),1695.0,1699.0,0.24,4.0,SAMSUNG,Washing Machine,washer
SHARP SJ-PG60P2-BK 2 DR FRIDGE (600L),1627.0,1824.0,10.8,197.0,SHARP,Refrigerator,fridge
WHIRLPOOL FWMD10512GW FRONT LOAD WASHER (10.5KG),1618.0,1899.0,14.8,281.0,WHIRLPOOL,Washing Machine,washer
LG DFC425FM DISHWASHER (EXCLUDE INSTALLATION),1598.0,2391.0,33.17,793.0,LG,Dishwasher,dishwasher
KADEKA KM40WBC WINE CHILLER (54 CANS + 25 BOTTLES),1679.0,1788.0,6.1,109.0,KADEKA,Other,Other
ELECTROLUX EWW1143R7SC FRONT LOAD WASHER AND DRYER (11KG/7KG)/(ULTIMATECARE 700),1658.0,1999.0,17.06,341.0,ELECTROLUX,Washing Machine,washer
BOSCH 10KG FRONT LOAD WASHER WGA25400SG,1795.0,3099.0,42.08,1304.0,BOSCH,Washing Machine,washer
SAMSUNG VR7MD96514G/SP BESPOKE JET BOT STEAM COMBO+ ROBOT VACUUM CLEANER,1598.0,1799.0,11.17,201.0,SAMSUNG,Washing Machine,combo
SAMSUNG 647L 2 DOOR SIDE BY SIDE FRIDGE RS62R5004M9 SPACEMAX™,1832.0,1836.0,0.22,4.0,SAMSUNG,Refrigerator,fridge
SAMSUNG 315L ALL-AROUND COOLING 1 DOOR FREEZER RZ32M71157F/SS (SILVER),1834.0,1836.0,0.11,2.0,SAMSUNG,Refrigerator,freezer
KADEKA KS54TL WINE CHILLER (54 BOTTLES),1723.0,1838.0,6.26,115.0,KADEKA,Other,Other
MITSUBISHI MR-CGX56EX-GWH-P 3 DOOR REFRIGERATOR (446L) GLASS WHITE,1845.0,1969.0,6.3,124.0,MITSUBISHI,Refrigerator,refrigerator
MITSUBISHI MR-CGX56EX-GBK-P 3 DOOR REFRIGERATOR (446L) GLASS BLACK,1845.0,1969.0,6.3,124.0,MITSUBISHI,Refrigerator,refrigerator
ASUS 14 IN OLED R7 7730U 16GB RAM 512GB SSD,1599.0,1866.0,14.31,267.0,ASUS,TV,oled
ASUS ZENBOOK 14 OLED - 14IN R7 7730U 16GB RAM 1TB SSD WIN 11,1599.0,1866.0,14.31,267.0,ASUS,TV,oled
ELECTROLUX EDH903R7SC HEAT PUMP DRYER (9KG)/ULTIMATECARE 700,1795.0,2079.0,13.66,284.0,ELECTROLUX,Washing Machine,dryer
SAMSUNG 9KG HEAT PUMP DRYER DV90T8240SH/SP (WHITE),1883.0,1887.0,0.21,4.0,SAMSUNG,Washing Machine,dryer
BERTAZZONI FMOD6115ELB1 60CM BUILT-IN OVEN (76L)/(BLACK GLASS MODERN SERIES),1754.0,2518.0,30.34,764.0,BERTAZZONI,Kitchen Appliance,oven
BOSCH WGG25401SG FRONT LOAD WASHER (10KG),1895.0,5099.0,62.84,3204.0,BOSCH,Washing Machine,washer
BOSCH WQG24570SG HEAT PUMP DRYER (9KG),1895.0,2899.0,34.63,1004.0,BOSCH,Washing Machine,dryer
BOSCH WQG24570SG HEAT PUMP DRYER (9KG),1895.0,2899.0,34.63,1004.0,BOSCH,Washing Machine,dryer
WHIRLPOOL HWMB9002GW HEAT PUMP DRYER (9KG),1796.0,2499.0,28.13,703.0,WHIRLPOOL,Washing Machine,dryer
BOSCH FREESTANDING DISHWASHER SERIES 2 SMS2HAI12E (SILVER INOX) - EXCLUDE INSTALLATION,1895.0,2099.0,9.72,204.0,BOSCH,Dishwasher,dishwasher
BERTAZZONI WALL MOUND HOOD (60CM) K60TUKXA (EXCLUDE INSTALLATION),1789.0,1908.0,6.24,119.0,BERTAZZONI,Kitchen Appliance,hood
LG TD-H10VWD HEAT PUMP DRYER (10KG),1908.0,2710.0,29.59,802.0,LG,Washing Machine,dryer
SONY K-65S30 65IN BRAVIA 4K HDR TRILUMINOS PRO TV,1798.0,2399.0,25.05,601.0,SONY,TV,tv
MICROSOFT ZGM-00054 SURFACE LAPTOP (7TH EDITION) 13IN 512GB C10 16GB GRAPHITE,1850.0,1948.0,5.03,98.0,MICROSOFT,Laptop,laptop
SAMSUNG WW12BB944DGBSP BESPOKE FRONTLOAD WASHER (12KG),1948.0,1967.0,0.97,19.0,SAMSUNG,Washing Machine,washer
SAMSUNG UA85DU7000KXXS 85 IN UHD 4K CRYSTAL PROCESSOR SMART TV,1898.0,2999.0,36.71,1101.0,SAMSUNG,TV,tv
PHILIPS 65PQT8369/98 65 IN 4K QLED GOOGLE TV,1798.0,1999.0,10.06,201.0,PHILIPS,TV,tv
BOSCH 10KG FRONT LOAD WASHING MACHINE WGG254A0SG,1748.0,4299.0,59.34,2551.0,BOSCH,Washing Machine,washing machine
ELECTROLUX EWW1343R7SC FRONT LOAD WASHER AND DRYER (13/9KG)/(ULTIMATECARE 700),1847.0,2199.0,16.01,352.0,ELECTROLUX,Washing Machine,washer
LG GTM5967BL 2 DR FRIDGE (592L) - BLACK,1948.0,2628.0,25.88,680.0,LG,Refrigerator,fridge
ASUS UX3405MA-QD091W ZENBOOK 14 - 14IN FHD OLED INTEL ULTRA 7 155H 32GB RAM 1TB SSD,1899.0,2199.0,13.64,300.0,ASUS,TV,oled
DELONGHI EXAM440.55.BG RIVELIA AUTOMATIC COFFEE MAKERS - SAND BEIGE,1787.0,1999.0,10.61,212.0,DELONGHI,Kitchen Appliance,coffee
CUCKOO CP-XN501HM XCEL GREEN WATER PURIFIER,1997.0,2112.0,5.45,115.0,CUCKOO,Kitchen Appliance,water purifier
PANASONIC NAD106X1WS3 FRONT LOAD WASHER AND DRYER (10KG/6KG),1897.0,2299.0,17.49,402.0,PANASONIC,Washing Machine,washer
BLUEAIR AIR PURIFIER HEALTHPROTECT™ 7770I WITH SMARTFILTER,2045.0,2299.0,11.05,254.0,BLUEAIR,Small Appliance,air purifier
LG FV1411H2B FRONT LOAD WASHER AND DRYER (11/7KG),1858.0,2821.0,34.14,963.0,LG,Washing Machine,washer
LG FV1413H2BA FRONT LOAD WASHER AND DRYER (13KG/8KG),2048.0,2913.0,29.69,865.0,LG,Washing Machine,washer
PHILIPS 75PQT8169/98 75 IN 4K QLED GOOGLE TV,1898.0,2129.0,10.85,231.0,PHILIPS,TV,tv
SAMSUNG DV10BB9440GBSP HEATPUMP DRYER (10KG),1898.0,2149.0,11.68,251.0,SAMSUNG,Washing Machine,dryer
MICROSOFT ZGP-00070 SURFACE LAPTOP (7TH EDITION) 13IN 512GB C12 16GB SAPPHIRE,2078.0,2188.0,5.03,110.0,MICROSOFT,Laptop,laptop
MICROSOFT ZGP-00054 SURFACE LAPTOP (7TH EDITION) 13IN 512GB C12 16GB GRAPHITE,2078.0,2188.0,5.03,110.0,MICROSOFT,Laptop,laptop
SAMSUNG DV10DB94A0GDSP BESPOKE HEATPUMP DRYER (10KG),2048.0,2199.0,6.87,151.0,SAMSUNG,Washing Machine,dryer
SAMSUNG RF49C5103S9/SS FRENCH DR FRIDGE (550L) - REFINED INOX,2174.0,2199.0,1.14,25.0,SAMSUNG,Refrigerator,fridge
SAMSUNG RF49C5103B1/SS FRENCH DR FRIDGE (550L) - BLACK DOI,2195.0,2199.0,0.18,4.0,SAMSUNG,Refrigerator,fridge
LG GS-B6473EP SIDE BY SIDE FRIDGE (647L) - ESSENCE MATTE BLACK,2272.0,2939.0,22.69,667.0,LG,Refrigerator,fridge
KADEKA KN110WR WINE CHILLER (121 BOTTLES),2196.0,2338.0,6.07,142.0,KADEKA,Other,Other
MICROSOFT ZHH-00043 SURFACE LAPTOP (7TH EDITION) 15IN 512GB C12 16GB GRAPHITE,2230.0,2348.0,5.03,118.0,MICROSOFT,Laptop,laptop
PANASONIC NR-YW590YMMS 4 DR FRIDGE (537L),2198.0,3099.0,29.07,901.0,PANASONIC,Refrigerator,fridge
MICROSOFT ZXX-00054 SURFACE LAPTOP (7TH EDITION) 13IN 1TB C12 16GB GRAPHITE,2363.0,2488.0,5.02,125.0,MICROSOFT,Laptop,laptop
SONY K-75S30 75IN BRAVIA 4K HDR TRILUMINOS PRO TV,2298.0,3799.0,39.51,1501.0,SONY,TV,tv
PHILIPS 75PQT8369/98 75 IN 4K QLED GOOGLE TV,2298.0,2499.0,8.04,201.0,PHILIPS,TV,tv
MIDEA ML19F100D80W + ML19F100D80W-D LAUNDRY SUITE WASHER (10KG) / DRYER (8KG),2198.0,2499.0,12.04,301.0,MIDEA,Washing Machine,washer
DELONGHI ECAM450.65.S ELETTA EXPLORE AUTOMATIC COFFEE MAKERS - SILVER,2187.0,2499.0,12.48,312.0,DELONGHI,Kitchen Appliance,coffee
PANASONIC TK-AS700-WEX SAFE ALKALINE IONIZED WATER,2542.0,2999.0,15.24,457.0,PANASONIC,Other,Other
BOSCH WQB245B0SG HEAT PUMP DRYER (9KG),2396.0,4399.0,45.53,2003.0,BOSCH,Washing Machine,dryer
SAMSUNG QA55LS03DAKXXS 55 IN FRAME QLED QUANTUM DOT TECHNOLOGY SMART TV,2448.0,3199.0,23.48,751.0,SAMSUNG,TV,tv
LG F2721HVRB FRONT LOAD WASHER AND DRYER (21KG/12KG),2598.0,3673.0,29.27,1075.0,LG,Washing Machine,washer
BOSCH SEMI-INTEGRATED DISHWASHER SERIES 4 SMI4HCS48E (STAINLESS STEEL) - EXCLUDE INSTALLATION,2498.0,2799.0,10.75,301.0,BOSCH,Dishwasher,dishwasher
MICROSOFT ZYT-00043 SURFACE LAPTOP (7TH EDITION) 15IN 1TB C12 16GB GRAPHITE,2515.0,2648.0,5.02,133.0,MICROSOFT,Laptop,laptop
KADEKA KSC-1100I BEVERAGE SHOWCASE (830L),2535.0,2698.0,6.04,163.0,KADEKA,Other,Other
SONY XR-65X90L 65IN BRAVIA XR FULL ARRAY LED 4K UHD SMART GOOGLE TV,2598.0,4039.0,35.68,1441.0,SONY,TV,tv
LA GERMANIA RI64C61BX 60CM STANDING COOKER (STAINLESS STEEL),2644.0,2818.0,6.17,174.0,LA,Other,Other
LA GERMANIA RI64C61BXR 60CM STANDING COOKER (RED),2654.0,2818.0,5.82,164.0,LA,Other,Other
LA GERMANIA RI64C61BXB 60CM STANDING COOKER (BLUE),2654.0,2818.0,5.82,164.0,LA,Other,Other
KADEKA KN168EWS SOLID STEEL DOOR WINE CHILLER (165 BOTTLES),2835.0,3018.0,6.06,183.0,KADEKA,Other,Other
SAMSUNG RF59A70T4S9/SS MULTI DOOR REFRIGERATOR (NETT 593L),2598.0,3027.0,14.17,429.0,SAMSUNG,Refrigerator,refrigerator
SAMSUNG NV7B6675CAA/SP BUILT-IN OVEN (76L )/BESPOKE DESIGN,3064.0,3128.0,2.05,64.0,SAMSUNG,Kitchen Appliance,oven
TECNO 90CM DOWNDRAFT COOKER HOOD ISA 3890 (BLACK TEMPERED GLASS WITH STAINLESS STEEL) - EXCLUDE INSTALLATION,2786.0,3138.0,11.22,352.0,TECNO,Kitchen Appliance,hood
MITSUBISHI MR-B46G-W-P 5 DOOR REFRIGERATOR (447L) GLASS WHITE,3143.0,3539.0,11.19,396.0,MITSUBISHI,Refrigerator,refrigerator
PHILIPS 86PQT8369/98 86 IN 4K QLED GOOGLE TV,2998.0,3299.0,9.12,301.0,PHILIPS,TV,tv
ELECTROLUX KOAAS31X 60CM ULTIMATETASTE 900 BUILT-IN SINGLE OVEN WITH 70L CAPACITY (EXCLUDE INSTALLATION),2975.0,5619.0,47.05,2644.0,ELECTROLUX,Kitchen Appliance,oven
BOSCH FULLY-INTEGRATED DISHWASHER SERIES 6 SMV6ZCX42E (WHITE) - EXCLUDE INSTALLATION,3208.0,3599.0,10.86,391.0,BOSCH,Dishwasher,dishwasher
KADEKA KSF-460I UPRIGHT FREZZER (460L),3135.0,3488.0,10.12,353.0,KADEKA,Other,Other
SONY K-65XR70 65IN BRAVIA 4K HDR MINI LED 65 TV,3398.0,4999.0,32.03,1601.0,SONY,TV,tv
SAMSUNG QA65LS03DAKXXS 65 IN FRAME QLED QUANTUM DOT TECHNOLOGY SMART TV,3348.0,4299.0,22.12,951.0,SAMSUNG,TV,tv
FISHER & PAYKEL 37L COMBINATION MICROWAVE OVEN OM60NDBB1 (BLACK) - EXCLUDE INSTALLATION,3499.0,3533.0,0.96,34.0,FISHER,Kitchen Appliance,microwave
FISHER & PAYKEL 37L COMBINATION MICROWAVE OVEN OM60NDB1 (STAINLESS STEEL) - EXCLUDE INSTALLATION,3500.0,3533.0,0.93,33.0,FISHER,Kitchen Appliance,microwave
SAMSUNG QA65QN87DAKXXS 65 IN NEO QLED QUANTUM MINI LED SMART TV,3498.0,4699.0,25.56,1201.0,SAMSUNG,TV,tv
MITSUBISHI MR-WX47LG-F-P 6 DOOR REFRIGERATOR (461L) GLASS BEIGE,3493.0,3939.0,11.32,446.0,MITSUBISHI,Refrigerator,refrigerator
BOSCH FREESTANDING DISHWASHER SERIES 8 SMS8YCI01E (SILVER INOX) - EXCLUDE INSTALLATION,2978.0,3799.0,21.61,821.0,BOSCH,Dishwasher,dishwasher
KADEKA KM80WBC WINE CHILLER (144 CANS + 81 BOTTLES),3787.0,3798.0,0.29,11.0,KADEKA,Other,Other
KADEKA KM80WC WINE CHILLER (149 BOTTLES),3787.0,3798.0,0.29,11.0,KADEKA,Other,Other
