product_name,current_price,original_price,discount_percentage,discount_amount,brand,category,product_type
SONY K-85S30 85IN BRAVIA 4K HDR TRILUMINOS PRO TV,3598.0,5799.0,37.95,2201.0,SONY,TV,tv
BERTAZZONI FMOD6117CTB1 60CM BUILT-IN STEAM OVEN (76L)/(BLACK GLASS MODERN SERIES),3516.0,4378.0,19.69,862.0,BERTAZZONI,Kitchen Appliance,oven
MITSUBISHI MR-WX52G-BR-P 6 DOOR REFRIGERATOR (507L) GLASS BROWN,3883.0,4449.0,12.72,566.0,MITSUBISHI,Refrigerator,refrigerator
PHILIPS 65OLED807/98 65 IN 4K OLED ANDROID TV,4048.0,4645.0,12.85,597.0,PHILIPS,TV,tv
SAMSUNG RF62DB9KA5APSS BESPOKE 4 DR FRIDGE (619L),4497.0,4499.0,0.04,2.0,SAMSUNG,Refrigerator,fridge
MITSUBISHI MR-WX60G-F-P 6 DOOR REFRIGERATORS (588L) GLASS BEIGE,4663.0,5259.0,11.33,596.0,MITSUBISHI,Refrigerator,refrigerators
MITSUBISHI MR-WX60G-BR-P 6 DOOR REFRIGERATOR (588L) GLASS BROWN,4663.0,5259.0,11.33,596.0,MITSUBISHI,Refrigerator,refrigerator
BOSCH HBG6764S6B BUILT IN OVEN (71L) (EXCLUDE INSTALLATION),4696.0,4999.0,6.06,303.0,BOSCH,Kitchen Appliance,oven
HISENSE HS100Q7N 100 INCH Q7N 4K QLED SMART TV,4798.0,6599.0,27.29,1801.0,HISENSE,TV,tv
SAMSUNG QA75LS03DAKXXS 75 IN FRAME QLED QUANTUM DOT TECHNOLOGY SMART TV,4898.0,5999.0,18.35,1101.0,SAMSUNG,TV,tv
SAMSUNG WD25DB8995BZSP BESPOKE FRONT COMBO WITH HEATPUMP,5348.0,5499.0,2.75,151.0,SAMSUNG,Washing Machine,combo
HITACHI R-GWC670TS-XK 6 DR FRIDGE (525L) - CRYSTAL BLACK,5598.0,5899.0,5.1,301.0,HITACHI,Refrigerator,fridge
HITACHI R-GWC670TS-XM 6 DR FRIDGE (525L) - MIRROR MAUVE GRAY,5718.0,6099.0,6.25,381.0,HITACHI,Refrigerator,fridge
SAMSUNG QA75QN87DAKXXS 75 IN NEO QLED QUANTUM MINI LED SMART TV,5498.0,6899.0,20.31,1401.0,SAMSUNG,TV,tv
SAMSUNG QA75QN90DAKXXS 75 IN NEO QLED QUANTUM MINI LED SMART TV,6298.0,7899.0,20.27,1601.0,SAMSUNG,TV,tv
SAMSUNG QA85LS03DAKXXS 85 IN FRAME QLED QUANTUM DOT TECHNOLOGY SMART TV,6698.0,8299.0,19.29,1601.0,SAMSUNG,TV,tv
KADEKA KE135TL WINE CHILLER (133 BOTTLES),7498.0,7980.0,6.04,482.0,KADEKA,Other,Other
LG OLED77C4PSA.ATC 77 IN OLED EVO TV,7898.0,7999.0,1.26,101.0,LG,TV,tv
SAMSUNG QA85QN87DAKXXS 85 IN NEO QLED QUANTUM MINI LED SMART TV,7998.0,9799.0,18.38,1801.0,SAMSUNG,TV,tv
SONY XR-75X95L 75 IN 4K HDR GOOGLE TV - DVBT2,6698.0,10092.0,33.63,3394.0,SONY,TV,tv
SAMSUNG QA77S95DAKXXS 77 IN OLED QUANTUM HDR OLED PLUS SMART TV,9946.0,11899.0,16.41,1953.0,SAMSUNG,TV,tv
LG OLED83G4PSA.ATC 83 IN OLED EVO TV,13898.0,13999.0,0.72,101.0,LG,TV,tv
ELECOM MPA-FAMB2U12CDR COLORFUL MICROUSB CABLE ORANGE/1.2M,9.9,0.0,0.0,0.0,ELECOM,Accessories,cable
ELECOM WC-AG30N CLEANING WET TISSUE  30PCS BOT TLE/ANTI BACTERIAL,9.9,0.0,0.0,0.0,ELECOM,Other,Other
AELB 1166AL-RS004-6NC JAPANESE DEEP CASSEROLE WITHOUT LID - 16.5 X H9CM,10.0,12.0,16.67,2.0,AELB,Other,Other
ELECOM MPA-FAMBS2U12BK MICROUSB CABLE/1.2M DURABLE AND STURDY/BLACK,10.9,0.0,0.0,0.0,ELECOM,Accessories,cable
KARCHER MULTI-PURPOSE FLOOR CLEANING AGENT 500ML MULTI-PURPOSE FLOOR CLEAN (500ML),15.0,0.0,0.0,0.0,KARCHER,Other,Other
DREAME DM-GLMNOZZ-YL	 GLEAM SMOOTHING NOZZLE - YELLOW,15.9,19.9,20.1,3.9999999999999982,DREAME,Other,Other
KARCHER 28630060 DUSTBAG - MV4,18.0,0.0,0.0,0.0,KARCHER,Other,Other
TR-028 SLEEP EARPLUGS-BG SLEEP EARPLUGS-BEIGE,19.0,0.0,0.0,0.0,TR-028,Other,Other
TR-028 SLEEP EARPLUGS-BK SLEEP EARPLUGS-BLACK,19.0,0.0,0.0,0.0,TR-028,Other,Other
TRAVEL JOY SUSHI TRAVEL PILLOW (DEEP BLUE SKY),20.95,0.0,0.0,0.0,TRAVEL,Other,Other
ELECOM MPA-CC5PS20BK USB Type-C to USB Type-C cable/USB Power Delivery 100W/2M,23.9,0.0,0.0,0.0,ELECOM,Accessories,cable
MASTERPLUG SWSRG42NB-MPA 13A 4 GANG INDIVIDUAL W/SURGE (BLACK),23.9,0.0,0.0,0.0,MASTERPLUG,Other,Other
FLUJO FJ-AH-21-B 2 IN 1 USB AUDIO ADAPTER BLACK,24.0,0.0,0.0,0.0,FLUJO,Audio,audio
PHILIPS DLP9210/00 10W QI CHARGER,24.9,39.9,37.59,15.0,PHILIPS,Accessories,charger
KARCHER 9.754070.0/2.863237.0 HEPA FILTER 13 FOR VC 2,28.0,0.0,0.0,0.0,KARCHER,Other,Other
PRESTIGE 20844 SAUCEPAN 16CM W/COVER PRESTIGE,29.0,0.0,0.0,0.0,PRESTIGE,Kitchen Appliance,saucepan
"MASTERPLUG SRGAUAC22PB SURGE ADAPTOR , FAST CHARGE USB A & C BLACK",29.9,59.9,50.08,30.0,MASTERPLUG,Other,Other
LA GOURMET LGSM361295 LA GOURMET SHOGUN ZEN 24CM TEMPURA WOK,29.9,69.9,57.22,40.00000000000001,LA,Other,Other
MASTERPLUG SRGLSU63PW-MPA 6 SOCKET IN LINE SURGE 2 X USB (3.1A) WITH 3M CABLE,34.9,39.9,12.53,5.0,MASTERPLUG,Accessories,cable
CYGNETT CY4662PCCAL ARMOURED LIGHTNING TO USB-A CABLE - BLACK 3M,35.9,0.0,0.0,0.0,CYGNETT,Accessories,cable
JBL JR310 BLUE KIDS ON-EAR JUNIOR WIRED HEADPHONE,36.0,42.0,14.29,6.0,JBL,Audio,headphone
CREATIVE 51MF8365AA000 MUVO PLAY BLACK,39.0,59.0,33.9,20.0,CREATIVE,Other,Other
HAGERTY HOUSEHOLD CARE LEATHER CARE (BL) 250ML,39.9,49.9,20.04,10.0,HAGERTY,Other,Other
PHILIPS AWP2712BLR/97 HYDRATION BOTTLE GOZERO ACTIVE,40.0,0.0,0.0,0.0,PHILIPS,Other,Other
MEYER 15401 BROWN SUGAR CHEFPAN (20CM),49.0,0.0,0.0,0.0,MEYER,Other,Other
OSIM OS141C UMASK (CAT) EYE MASSAGER,49.0,0.0,0.0,0.0,OSIM,Other,Other
LG PWKSUW01 WAP UV CASING,49.0,203.0,75.86,154.0,LG,Other,Other
CORNELL CHBE600CW HAND BLENDER (600W),49.9,109.0,54.22,59.1,CORNELL,Kitchen Appliance,blender
JBL T290 SILVER IN EAR HEADPHONE,50.0,0.0,0.0,0.0,JBL,Audio,headphone
ELECOM MPA-CHDMI20BK USB C  -HDMI 2M,54.9,0.0,0.0,0.0,ELECOM,Other,Other
PANASONIC SRY10FGERSH RICE COOKER (1L),56.0,64.9,13.71,8.900000000000006,PANASONIC,Kitchen Appliance,rice cooker
INNERGIE ADP-45KW WDA 45W USB-C POWER ADAPTER (UK),59.9,0.0,0.0,0.0,INNERGIE,Accessories,adapter
ROMMELSBACHER EKM150 COFFEE GRINDER,62.0,79.0,21.52,17.0,ROMMELSBACHER,Kitchen Appliance,coffee
PRESTIGE 76694 STAINLESS STEEL FRYPAN (24CM),64.0,90.0,28.89,26.0,PRESTIGE,Kitchen Appliance,frypan
UGREEN 90409 GAN 65W 2C1A FAST CHARGER (3-PORT) WITH EU/UK/US PLUGS,69.9,0.0,0.0,0.0,UGREEN,Accessories,charger
MEYER 22083 24CM DUTCH OVEN CASSAROLE POT,70.0,97.0,27.84,27.0,MEYER,Kitchen Appliance,oven
DAIKIN 2522962 - BIO-ANTIBODY FILTER BIO-ANTIBODY FILTER,72.0,81.0,11.11,9.0,DAIKIN,Other,Other
LADYWELL DINING CHAIR,79.0,399.0,80.2,320.0,LADYWELL,Furniture,chair
ELECOM USB4-CCPE10NBK USB 4 C - C CABLE PD 240W 1M,79.9,0.0,0.0,0.0,ELECOM,Accessories,cable
LOGITECH 920-010577 KEYBOARD LOGI POP KEYS WL BT MECH KB BLAST YELLOW,88.0,169.0,47.93,81.0,LOGITECH,Accessories,keyboard
SONY WF-C500/DZE (ORANGE) SONY WIRELESS HEADPHONE,89.0,149.0,40.27,60.0,SONY,Audio,headphone
PHILIPS TAS3505/00 BLUETOOTH SPEAKER (BLACK),91.0,140.0,35.0,49.0,PHILIPS,Audio,speaker
BECKENHAM DINING CHAIR,99.0,429.0,76.92,330.0,BECKENHAM,Furniture,chair
NEVIO DINING CHAIR,99.0,499.0,80.16,400.0,NEVIO,Furniture,chair
GOPRO ACDBD-001-EU MAX DUAL BATTERY CHARGER BATTERY,100.9,0.0,0.0,0.0,GOPRO,Camera,gopro
PHILIPS TAPR702/98 CLOCK WITH QI CHARGING (BLACK),101.0,140.0,27.86,39.0,PHILIPS,Other,Other
J5CREATE JCA365 USB-C® TO DUAL HDMI™ MULTI-MONITOR ADAPTER,109.9,111.0,0.99,1.0999999999999943,J5CREATE,Monitor,monitor
EUROPACE TWIN TURBO POWER FLOOR FAN (18 INCH) EPF 2183U,111.0,129.0,13.95,18.0,EUROPACE,Small Appliance,fan
PHILIPS 223V7QHSB/69 21.5 IN FHD MONITOR,112.0,209.0,46.41,97.0,PHILIPS,Monitor,monitor
TEFAL G13545 SO CHEF STEWPOT WIITH LID 22CM,116.0,0.0,0.0,0.0,TEFAL,Other,Other
MOTOROLA T62 WALKIE TALKIE (8KM),128.0,0.0,0.0,0.0,MOTOROLA,Other,Other
JAXON SIDE TABLE (GREY STONE),139.0,279.0,50.18,140.0,JAXON,Furniture,table
WARNER DINING CHAIR,139.0,199.0,30.15,60.0,WARNER,Furniture,chair
PHILIPS TAS5505/00 BLUETOOTH SPEAKER (BLACK),142.0,191.0,25.65,49.0,PHILIPS,Audio,speaker
MICROSOFT 6GQ-01143 365 FAMILY 1 YEAR SUBSCRIPTION,148.0,0.0,0.0,0.0,MICROSOFT,Other,Other
IRIS OHYAMA IC-FAC3 Silver MATTRESS CLEANER 7000 BEATS,149.0,189.0,21.16,40.0,IRIS,Vacuum,cleaner
NICO DINING CHAIR (SL GREY),149.0,219.0,31.96,70.0,NICO,Furniture,chair
ARWEN PULL OUT BED WHITE,149.0,219.0,31.96,70.0,ARWEN,Furniture,bed
OSIM OS1224 UGLOW PORECARE PORE VACUUM FACIAL DEVICE,159.0,179.0,11.17,20.0,OSIM,Small Appliance,vacuum
PHILIPS PPM1321LB/97 MASSAGER HEADBAND,159.0,0.0,0.0,0.0,PHILIPS,Other,Other
OSIM OS102-P UCOZY (PLUM) NECK & SHOULDER MASSAGER,171.0,0.0,0.0,0.0,OSIM,Other,Other
"PHILIPS TAS7505/00 BLUETOOTH SPEAKER (BLACK) IPX7, POWER-BANK FUNCTION",193.0,231.0,16.45,38.0,PHILIPS,Audio,speaker
OSIM OS2225 CHARIZARD UCOZY MOMI NECK & SHOULDER MASSAGER,199.0,0.0,0.0,0.0,OSIM,Other,Other
LOGITECH 910-006107 G303 SHROUD EDITION LIGHTSPEED WIRELESS GAMING MOUSE,219.0,0.0,0.0,0.0,LOGITECH,Gaming,gaming
APPLE WATCH SE GPS 44MM SILVER ALUMINIUM CASE WITH WINTER BLUE SPORT LOOP (2023),239.0,432.95,44.8,193.95,APPLE,Wearable,watch
ORAL-B D 701.535.6XC ROSE GOLD (9000) GENIUS 9000 ROSE GOLD RECHARGEABLE TOOTHBRUSH,249.0,356.0,30.06,107.0,ORAL-B,Other,Other
OSIM OS2211 ULUMBAR LOWER BACK MASSAGER - BUNDLE OF 2,249.0,398.0,37.44,149.0,OSIM,Other,Other
OSIM OS-2214 USQUEEZ ARM PORTABLE HAND MASSAGER - BLACK,269.0,299.0,10.03,30.0,OSIM,Other,Other
SHARP AIR PURIFIER WITH MOSQUITO CATCHER 23m² FP-JM30E -B (BLACK),288.0,329.0,12.46,41.0,SHARP,Small Appliance,air purifier
DOPPIO STUDY DESK WITH DRAWERS,288.0,598.0,51.84,310.0,DOPPIO,Furniture,desk
CALI FABRIC ACCENT CHAIR (CREAM),289.0,419.0,31.03,130.0,CALI,Furniture,chair
MICROSOFT 8XA-00035 SURFACE PRO SIGNATURE KEYBOARD POPPY RED,293.0,0.0,0.0,0.0,MICROSOFT,Accessories,keyboard
DENON DHTS316 SOUNDBAR WITH WIRELESS SUBWOOFER,299.0,699.0,57.22,400.0,DENON,Audio,soundbar
OSIM OS-2230 UCOZY V NECK AND SHOULDER MASSAGER,299.0,0.0,0.0,0.0,OSIM,Other,Other
SAMSUNG HW-C400/XS 2 CH. SOUNDBAR,302.0,0.0,0.0,0.0,SAMSUNG,Audio,soundbar
OSIM OS191 UNEK 2 NECK MASSAGER (DARK GRAY),302.0,0.0,0.0,0.0,OSIM,Other,Other
L3550 L3550 PRINT/SCAN/COPY,349.0,0.0,0.0,0.0,L3550,Other,Other
SAMARA FABRIC ACCENT CHAIR (GREY),349.0,499.0,30.06,150.0,SAMARA,Furniture,chair
RICADOR BEDSIDE TABLE,349.0,499.0,30.06,150.0,RICADOR,Furniture,table
OSIM OS260P UJOLLY (PURPLE) BACK MASSAGER,349.0,499.0,30.06,150.0,OSIM,Other,Other
OSIM OS1204 + OS1208 + OS1206 + OS1207 + OS1224 UGLOW SKINCARE SERIES SET OF 5,349.0,715.0,51.19,366.0,OSIM,Other,Other
EUROPACE AIR PURIFIER WITH IONIZER EPU3300T,379.0,504.0,24.8,125.0,EUROPACE,Small Appliance,air purifier
JBL BAR 2.1 DEEP BASS 2.1 SOUNDBAR W/ WIRELESS SUB 300W OF TOTAL SYSTEM POWER,399.0,619.0,35.54,220.0,JBL,Audio,soundbar
REMINGTON DINING TABLE,399.0,579.0,31.09,180.0,REMINGTON,Furniture,table
INDEX NEW ACTIVA SLIDING CABINET,399.0,579.0,31.09,180.0,INDEX,Other,Other
APPLE MWR23ZA/A MAGIC KEYBOARD FOR IPAD PRO 11-INCH (M4) - US ENGLISH - BLACK,449.0,0.0,0.0,0.0,APPLE,Tablet,ipad
EUROPACE ECH5141S OTIMMO TWIN MOTOR DELUXE HOOD  (90CM) (EXCLUDE INSTALLATION),457.0,0.0,0.0,0.0,EUROPACE,Kitchen Appliance,hood
TEFAL GC713D OPTI GRILL PLUS,463.0,0.0,0.0,0.0,TEFAL,Other,Other
PANASONIC NA127XB1WSG FRONT LOAD WASHER (7KG),465.0,629.0,26.07,164.0,PANASONIC,Washing Machine,washer
OSIM OS260G UJOLLY (GREY) BACK MASSAGER,504.0,0.0,0.0,0.0,OSIM,Other,Other
APPLE MAGIC KEYBOARD FOR IPAD PRO 12.9-INCH (5TH GEN) - BLACK - US ENGLISH,538.8,0.0,0.0,0.0,APPLE,Tablet,ipad
PANASONIC NA-128XB1WSG FRONT LOAD WASHER (8KG),555.0,659.0,15.78,104.0,PANASONIC,Washing Machine,washer
SAMSUNG WA80CG4545BDSP TOP LOAD WASHER -  VERSAILLES GRAY (8KG),555.0,0.0,0.0,0.0,SAMSUNG,Washing Machine,washer
HISENSE HS50E6N 50 IN UHD (E6N) 4K GOOGLE TV,599.0,799.0,25.03,200.0,HISENSE,TV,tv
JBL PARTYBOX 310 TRUE WIRELESS STEREO PORTABLE PARTY SPEAKER,655.0,717.0,8.65,62.0,JBL,Audio,speaker
WARNER DINING TABLE,699.0,999.0,30.03,300.0,WARNER,Furniture,table
WHIRLPOOL 71L PYROLYTIC OVEN WITH 10 MULTI-FUNCTIONS AKP3840PIXAUS (BLACK) - EXCLUDE INSTALLATION,706.0,915.0,22.84,209.0,WHIRLPOOL,Kitchen Appliance,oven
SAMSUNG SM-R920NZKAASA GALAXY WATCH5 PRO 45MM BT TITANIUM BLACK,712.0,0.0,0.0,0.0,SAMSUNG,Smartphone,galaxy
ELECTROLUX 310L 2 DOOR FRIDGE ULTIMATE TASTE 300 ETB3400K-H (TOP FREEZER),729.0,1489.0,51.04,760.0,ELECTROLUX,Refrigerator,fridge
ELECTROLUX ETB3400K-A 2 DR FRIDGE (310L),729.0,1489.0,51.04,760.0,ELECTROLUX,Refrigerator,fridge
APERFIELD EXTENDABLE DINING TABLE,799.0,1159.0,31.06,360.0,APERFIELD,Furniture,table
BRODIE DINING TABLE,799.0,1159.0,31.06,360.0,BRODIE,Furniture,table
TINECO PURE ONE STATION SMART CORDLESS STICK VACUUM CLEANER,859.0,1599.0,46.28,740.0,TINECO,Small Appliance,vacuum
HITACHI 407L 2 DOOR FRIDGE STYLISH LINE (DELUXE) R-VX480PMS9-BBK (BRILLIANT BLACK),989.0,1019.0,2.94,30.0,HITACHI,Refrigerator,fridge
HITACHI EPA9000 AIR PURIFIER AND HUMIDIFIER,999.0,1198.0,16.61,199.0,HITACHI,Small Appliance,humidifier
WHIRLPOOL 10.5KG TOP LOAD WASHING MACHINE WVTD1050AHG,1017.0,0.0,0.0,0.0,WHIRLPOOL,Washing Machine,washing machine
ASUS 16 IN R7-7730U 16GB RAM 512GB SSD,1099.0,1361.0,19.25,262.0,ASUS,Storage,ssd
EUROPACE EFW 9101Y FRONT LOAD WASHER (10KG),1109.0,1299.0,14.63,190.0,EUROPACE,Washing Machine,washer
HITACHI 407L 2 DOOR FRIDGE STYLISH LINE (DELUXE) R-VGX480PMS9-MIR (MIRROR),1119.0,1199.0,6.67,80.0,HITACHI,Refrigerator,fridge
EUROPACE ECH7111S OTIMMO GLASS CHIMNEY HOOD (EXCLUDE INSTALLATION),1119.0,0.0,0.0,0.0,EUROPACE,Kitchen Appliance,hood
BOSCH WTH83028SG HEAT PUMP DRYER,1200.0,2599.0,53.83,1399.0,BOSCH,Washing Machine,dryer
SAMSUNG CU7000 65 INCH 4K CRYSTAL UHD TV,1399.0,0.0,0.0,0.0,SAMSUNG,TV,tv
HISENSE HS75A6K 75IN A6K 4K UHD SMART TV,1399.0,2199.0,36.38,800.0,HISENSE,TV,tv
HISENSE HS75A6K 75IN A6K 4K UHD SMART TV,1399.0,2199.0,36.38,800.0,HISENSE,TV,tv
BOSCH 71L BUILT IN OVEN SERIES 4 HBS573BS0B (STAINLESS STEEL) - EXCLUDE INSTALLATION,1399.0,2899.0,51.74,1500.0,BOSCH,Kitchen Appliance,oven
OTIMMO BY EUROPACE PREMIUM T-SHAPES CHIMNEY HOOD ECH 9168Y (STAINLESS STEEL) - EXCLUDE INSTALLATION,1413.0,0.0,0.0,0.0,OTIMMO,Kitchen Appliance,hood
TOSHIBA 535L 2 DOOR FRIDGE GR-AG58SA(XK) (BLACK GLASS),1549.0,0.0,0.0,0.0,TOSHIBA,Refrigerator,fridge
SAMSUNG 9.5KG FRONT LOAD WASHING MACHINE QUICKDRIVE™ WW95T984DSH/SP (WHITE),1584.0,0.0,0.0,0.0,SAMSUNG,Washing Machine,washing machine
OSIM OS8215 (BLUE / ARGENTINA) UTHRONE V GAMING MASSAGE CHAIR,1614.0,0.0,0.0,0.0,OSIM,Gaming,gaming
SAMSUNG 10.5KG FRONT LOAD WASHING MACHINE QUICKDRIVE™ WW10T784DBX/SP (INOX),1634.0,0.0,0.0,0.0,SAMSUNG,Washing Machine,washing machine
SAMSUNG 528L 2 DOOR FRIDGE RT53K6657B1/SS TWIN COOLING PLUS™ (TOP MOUNT FREEZER),1685.0,0.0,0.0,0.0,SAMSUNG,Refrigerator,fridge
BOSCH KGN56CI41J 2-DR FRIDGE (NET 505L) BOTTOM FREEZER,1699.0,2299.0,26.1,600.0,BOSCH,Refrigerator,fridge
LG FRONT CONTROL SMART WIFI-ENABLED DISHWASHER QUADWASH™ & TRUESTEAM® DFB425FP (PLATNIUM SILVER) - EXCLUDE INSTALLATION,1731.0,2342.0,26.09,611.0,LG,Dishwasher,dishwasher
LG OLED42C3PSA.ATC 42 IN OLED EVO AI SMART TV,1799.0,2017.0,10.81,218.0,LG,TV,tv
ELECTROLUX 9KG ULTIMATE CARE 900 HEAT PUMP DRYER EDH903R9WB (WHITE),1799.0,2579.0,30.24,780.0,ELECTROLUX,Washing Machine,dryer
PHILIPS 55PUT8808/98 55 IN 4K UHD GOOGLE LED TV,1817.0,1944.0,6.53,127.0,PHILIPS,TV,tv
MITSUBISHI 362L 3 DOOR FRIDGE MR-CGX56EP-GBK-P (CLASSY BLACK),1829.0,1949.0,6.16,120.0,MITSUBISHI,Refrigerator,fridge
SAMSUNG 10.5KG/7KG FRONT LOAD WASHER DRYER COMBO QUICKDRIVE™ WD10T784DBX/SP (INOX),1836.0,0.0,0.0,0.0,SAMSUNG,Washing Machine,washer
BOSCH DWB98JQ50B CHIMNEY HOOD (90CM) (EXCLUDE INSTALLATION),1899.0,2999.0,36.68,1100.0,BOSCH,Kitchen Appliance,hood
BOSCH HBA5780S6B BUILT IN OVEN (71L) (EXCLUDE INSTALLATION),1899.0,3099.0,38.72,1200.0,BOSCH,Kitchen Appliance,oven
SANTE ROOM DIVIDER (WHITE),1899.0,2749.0,30.92,850.0,SANTE,Other,Other
MESTO POWER RECLINER Z/GRAVITY (FL) BROWN FULL LEATHER RECLINER,1899.0,3799.0,50.01,1900.0,MESTO,Other,Other
PHILIPS 55OLED789/98 65 4K OLED GOOGLE TV,1999.0,2699.0,25.94,700.0,PHILIPS,TV,tv
LG 65QNED75SRA.ATC 65 IN QNED75 4K SMART TV,1999.0,2219.0,9.91,220.0,LG,TV,tv
WHIRLPOOL 5WQ24NIJAS 4 DR FRIDGE (591L),1999.0,2399.0,16.67,400.0,WHIRLPOOL,Refrigerator,fridge
OSIM OS8210-BR UDELUXE MAX (BROWN) MASSAGE CHAIR,1999.0,4499.0,55.57,2500.0,OSIM,Furniture,chair
HISENSE 55 INCH 4K OLED TV HS55A85H,2099.0,0.0,0.0,0.0,HISENSE,TV,tv
SAMSUNG 12KG/8KG FRONT LOAD WASHER DRYER COMBO QUICKDRIVE™ WD12TP44DSX/SP (GRAY),2189.0,0.0,0.0,0.0,SAMSUNG,Washing Machine,washer
COPERTINO FABRIC 3 SEATER SOFA BED,2199.0,4399.0,50.01,2200.0,COPERTINO,Furniture,sofa
PHILIPS 55OLED708/98 55 IN 4K OLED GOOGLE TV WITH 3-SIDED AMBILIGHT,2229.0,2364.0,5.71,135.0,PHILIPS,TV,tv
LG 464L FRENCH DOOR FRIDGE GF-B4533PZ (PLATINUM SILVER),2321.0,3017.0,23.07,696.0,LG,Refrigerator,fridge
SAMSUNG 617L 2 DOOR SIDE BY SIDE FRIDGE RS64R5304B4 SPACEMAX™,2503.0,2603.0,3.84,100.0,SAMSUNG,Refrigerator,fridge
SONY KD-65X80L 65 IN 4K HDR GOOGLE TV DVBT2,2523.0,0.0,0.0,0.0,SONY,TV,tv
OSIM OS856 UDIVA CLASSIC MASSAGE SOFA GREY,2623.0,0.0,0.0,0.0,OSIM,Furniture,sofa
OSIM OS-8211P UDIVA 3 PLUS SMART SOFA IVORY + UDIVA 3 CUSHION COVER GLEN PLAID,2699.0,3699.0,27.03,1000.0,OSIM,Furniture,sofa
OSIM OS-8211P UDIVA 3 PLUS SMART SOFA IVORY + UDIVA 3 CUSHION COVER TARTAN,2699.0,3699.0,27.03,1000.0,OSIM,Furniture,sofa
OSIM OS-8211P UDIVA 3 PLUS SMART SOFA IVORY + UDIVA 3 CUSHION COVER FAUX FUR,2699.0,3699.0,27.03,1000.0,OSIM,Furniture,sofa
SAMSUNG 617L SIDE BY SIDE FRIDGE RS64R5306M9/SS SPACEMAX™,2704.0,0.0,0.0,0.0,SAMSUNG,Refrigerator,fridge
HISENSE 65 INCH 4K ULED SMART TV HS65U7K,2999.0,3799.0,21.06,800.0,HISENSE,TV,tv
SAMSUNG QA55QN87DAKXXS 55 IN NEO QLED QUANTUM MINI LED SMART TV,3099.0,3499.0,11.43,400.0,SAMSUNG,TV,tv
BOSCH HIJ557YS0M BUILT IN OVEN (66L) EXCLUDE INSTALLATION,3099.0,3299.0,6.06,200.0,BOSCH,Kitchen Appliance,oven
PHILIPS 65OLED789/98 65IN 4K GOOGLE OLED TV WITH AMBILIGHT,3299.0,0.0,0.0,0.0,PHILIPS,TV,tv
LG OLED65A3PSA.ATC 65 IN OLED AI SMART TV,3349.0,4440.0,24.57,1091.0,LG,TV,tv
SAMSUNG RF59C7662B1/SS FRENCH DOOR FRIDGE (550L NET) - BLACK DOI,3532.0,0.0,0.0,0.0,SAMSUNG,Refrigerator,fridge
LG OLED65B3PSA.ATC 65 IN OLED AI SMART TV,3599.0,4742.0,24.1,1143.0,LG,TV,tv
OSIM OS-8211 uDiva 3 Smart Sofa (Mocha),3734.0,0.0,0.0,0.0,OSIM,Furniture,sofa
VIVIANA 3RR SEATER Z/GRAVITY (FL) ORG FULL LEATHER INCLINER SOFA,3799.0,5499.0,30.91,1700.0,VIVIANA,Furniture,sofa
SONY KD-75X80L 75 IN 4K HDR GOOGLE TV DVBT2,4037.0,0.0,0.0,0.0,SONY,TV,tv
LG 86UQ9000PSD.ATC 86 IN 4K UHD TV LG THINQ AI,4074.0,0.0,0.0,0.0,LG,TV,tv
SONY XR-65A80L 65IN BRAVIA XR 4K HDR OLED GOOGLE TV A80L SERIES,4299.0,6055.0,29.0,1756.0,SONY,TV,tv
LG OLED65C3PSA.ATC 65 IN OLED EVO AI SMART TV,4299.0,5550.0,22.54,1251.0,LG,TV,tv
SAMSUNG QA65QN90DAKXXS 65 IN NEO QLED QUANTUM MINI LED SMART TV,4799.0,5399.0,11.11,600.0,SAMSUNG,TV,tv
SAMSUNG S95C 55 INCH 4K QUANTUM DOT OLED TV,4999.0,0.0,0.0,0.0,SAMSUNG,TV,tv
PHILIPS 85PUS8808/12 85 IN 4K UHD GOOGLE LED TV,5047.0,5094.0,0.92,47.0,PHILIPS,TV,tv
LG GF-Q5143GE FRENCH DOOR FRIDGE (NET 527L),5147.0,6459.0,20.31,1312.0,LG,Refrigerator,fridge
PANASONIC NRF654GTX6 6 DR FRIDGE (644L),5229.0,5999.0,12.84,770.0,PANASONIC,Refrigerator,fridge
SAMSUNG S90C 65 INCH 4K QUANTUM DOT OLED TV,5799.0,0.0,0.0,0.0,SAMSUNG,TV,tv
SAMSUNG QN85C 75 INCH 4K NEO QLED TV,6256.0,7299.0,14.29,1043.0,SAMSUNG,TV,tv
OSIM OS8218 ULOVE 3 WELL-BEING CHAIR (BLACK),6999.0,8999.0,22.22,2000.0,OSIM,Furniture,chair
SAMSUNG QA85QN90DAKXXS 85 IN NEO QLED QUANTUM MINI LED SMART TV,10499.0,11899.0,11.77,1400.0,SAMSUNG,TV,tv
SAMSUNG QA75QN900DKXXS 75 IN NEO QLED 8K QUANTUM MINI LED SMART TV,13999.0,15799.0,11.39,1800.0,SAMSUNG,TV,tv
